@relation touch-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C11-Llast-weka.filters.unsupervised.attribute.Remove-R11-12

@attribute pressure numeric
@attribute size numeric
@attribute touchmajor numeric
@attribute touchminor numeric
@attribute duration numeric
@attribute flytime numeric
@attribute shake numeric
@attribute orientation numeric
@attribute type numeric
@attribute class {2befe3dcb10c2ad0,Others}

@data
1,0.017157,5,3.75,96,116,31.037561,1,1,2befe3dcb10c2ad0
1,0.014379,4,3.333333,87,148,21.713676,1,1,2befe3dcb10c2ad0
1,0.016078,4.4,3.8,148,57,43.031265,1,1,2befe3dcb10c2ad0
1,0.013725,4,3,74,21,60.274826,1,1,2befe3dcb10c2ad0
1,0.013725,3.833333,3.166667,113,85,14.795624,1,1,2befe3dcb10c2ad0
1,0.012941,3.8,2.8,72,47,44.91692,1,1,2befe3dcb10c2ad0
1,0.016471,4.4,4,96,126,13.055634,1,1,2befe3dcb10c2ad0
1,0.01451,3.8,3.6,88,180,10.074852,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,94,108,94.062546,1,1,2befe3dcb10c2ad0
1,0.017647,4.5,4.5,74,232,23.658949,1,1,2befe3dcb10c2ad0
1,0.015686,4.2,3.8,117,0,31.69741,1,1,2befe3dcb10c2ad0
1,0.011275,3,2.75,124,25,48.26045,1,1,2befe3dcb10c2ad0
1,0.015686,4.2,3.8,111,133,33.72323,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,146,17,91.495514,1,1,2befe3dcb10c2ad0
1,0.017647,4.666666,4.333334,99,64,19.161257,1,1,2befe3dcb10c2ad0
1,0.018768,5,4.571429,106,130,104.04653,1,1,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,82,79,96.044365,1,1,2befe3dcb10c2ad0
1,0.015033,4,3.666667,103,149,36.468506,1,1,2befe3dcb10c2ad0
1,0.014379,4,3.333333,48,30,14.997784,1,1,2befe3dcb10c2ad0
1,0.012255,3.25,3,111,0,4.108974,1,1,2befe3dcb10c2ad0
1,0.013333,3.6,3.2,120,34,130.4653,1,1,2befe3dcb10c2ad0
1,0.017647,4.8,4.2,120,173,28.898006,1,1,2befe3dcb10c2ad0
1,0.012745,3.25,3.25,49,73,19.643068,1,1,2befe3dcb10c2ad0
1,0.015686,4.166666,3.833333,95,182,68.359375,1,1,2befe3dcb10c2ad0
1,0.015033,4,3.666667,101,62,47.879898,1,1,2befe3dcb10c2ad0
1,0.016471,4.6,3.8,74,71,49.20302,1,1,2befe3dcb10c2ad0
1,0.012745,3.5,3,62,0,19.82064,1,2,2befe3dcb10c2ad0
1,0.013072,3.666667,3,95,124,46.693363,1,2,2befe3dcb10c2ad0
1,0.015686,4.666666,3.333333,115,169,3.075641,1,2,2befe3dcb10c2ad0
1,0.016667,5,3.5,79,321,21.390661,1,2,2befe3dcb10c2ad0
1,0.014379,4,3.333333,78,208,46.191128,1,2,2befe3dcb10c2ad0
1,0.015686,4.4,3.6,91,153,8.307263,1,2,2befe3dcb10c2ad0
1,0.017157,4.75,4,120,147,43.58258,1,2,2befe3dcb10c2ad0
1,0.017647,4.666666,4.333334,111,139,45.81219,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,87,0,2.879093,1,2,2befe3dcb10c2ad0
1,0.016993,5,3.666667,78,176,53.75181,1,2,2befe3dcb10c2ad0
1,0.016667,4.666666,3.833333,115,79,54.726322,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,102,230,24.399338,1,2,2befe3dcb10c2ad0
1,0.017647,4.8,4.2,101,469,5.303424,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,73,198,63.801388,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,79,105,36.432682,1,2,2befe3dcb10c2ad0
1,0.016176,4.5,3.75,45,164,112.17117,1,2,2befe3dcb10c2ad0
1,0.018627,5,4.5,86,0,1.170283,1,1,2befe3dcb10c2ad0
1,0.016667,5,3.5,87,99,14.932421,1,1,2befe3dcb10c2ad0
1,0.015196,4.25,3.5,123,74,23.586668,1,1,2befe3dcb10c2ad0
1,0.013725,4,3,111,108,16.675867,1,1,2befe3dcb10c2ad0
1,0.014379,4,3.333333,58,55,27.361044,1,1,2befe3dcb10c2ad0
1,0.015294,4.2,3.6,89,131,46.24302,1,1,2befe3dcb10c2ad0
1,0.013725,4,3,89,138,161.12717,1,1,2befe3dcb10c2ad0
1,0.016667,5,3.5,110,0,27.553013,1,1,2befe3dcb10c2ad0
1,0.017647,4.75,4.25,123,123,14.689569,1,1,2befe3dcb10c2ad0
1,0.016993,5,3.666667,78,22,75.2019,1,1,2befe3dcb10c2ad0
1,0.015686,4.666666,3.333333,113,94,6.57838,1,1,2befe3dcb10c2ad0
1,0.016471,5,3.4,127,246,42.2069,1,1,2befe3dcb10c2ad0
1,0.012418,3.666667,2.666667,98,30,56.573326,1,1,2befe3dcb10c2ad0
1,0.015686,4.2,3.8,130,101,64.70928,1,1,2befe3dcb10c2ad0
1,0.017647,4.666666,4.333334,100,20,82.56418,1,1,2befe3dcb10c2ad0
1,0.017647,4.5,4.5,98,91,128.83554,1,1,2befe3dcb10c2ad0
1,0.017647,5,4,103,0,43.218437,1,2,2befe3dcb10c2ad0
1,0.017974,4.833334,4.333334,105,100,67.0657,1,2,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,121,106,97.17349,1,2,2befe3dcb10c2ad0
1,0.017647,4.75,4.25,135,163,16.566494,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,90,443,29.837118,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,71,129,37.03321,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,112,148,13.202867,1,2,2befe3dcb10c2ad0
1,0.014902,4,3.6,93,158,47.824825,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,105,0,40.391624,1,2,2befe3dcb10c2ad0
1,0.01634,4.333334,4,73,63,99.87319,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,112,117,122.8373,1,2,2befe3dcb10c2ad0
1,0.014216,4,3.25,59,72,119.086075,1,2,2befe3dcb10c2ad0
1,0.01451,4,3.4,104,284,91.44968,1,2,2befe3dcb10c2ad0
1,0.013725,4,3,104,33,39.084297,1,2,2befe3dcb10c2ad0
1,0.018431,5.2,4.2,101,185,8.574895,1,2,2befe3dcb10c2ad0
1,0.018301,5,4.333334,96,115,26.913267,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,96,0,7.766996,1,1,2befe3dcb10c2ad0
1,0.014118,3.8,3.4,97,140,20.31129,1,1,2befe3dcb10c2ad0
1,0.012745,3.5,3,106,106,2.100714,1,1,2befe3dcb10c2ad0
1,0.011765,3.333333,2.666667,78,155,77.73205,1,1,2befe3dcb10c2ad0
1,0.010294,2.75,2.5,94,17,46.49112,1,1,2befe3dcb10c2ad0
1,0.011765,3,3,54,95,37.856266,1,1,2befe3dcb10c2ad0
1,0.015294,4,3.8,74,127,48.129795,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,105,159,6.026547,1,1,2befe3dcb10c2ad0
1,0.013072,4,2.666667,90,55,34.42275,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,80,0,22.822018,1,1,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,87,319,4.012244,1,1,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,63,90,14.264942,1,1,2befe3dcb10c2ad0
1,0.014706,4.25,3.25,54,173,75.71958,1,1,2befe3dcb10c2ad0
1,0.017255,5,3.8,106,157,21.394428,1,1,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,105,104,107.815186,1,1,2befe3dcb10c2ad0
1,0.013333,4,2.8,108,48,42.816418,1,1,2befe3dcb10c2ad0
1,0.016993,4.666666,4,106,0,33.13031,1,2,2befe3dcb10c2ad0
1,0.015686,4.4,3.6,81,88,3.940582,1,2,2befe3dcb10c2ad0
1,0.015686,4.75,3.25,96,164,7.097363,1,2,2befe3dcb10c2ad0
1,0.013072,3.666667,3,104,107,33.768772,1,2,2befe3dcb10c2ad0
1,0.013725,3.75,3.25,96,33,41.89002,1,2,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,112,108,16.408648,1,2,2befe3dcb10c2ad0
1,0.015359,4.166666,3.666667,97,90,0.102625,1,2,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,106,64,14.42491,1,2,2befe3dcb10c2ad0
1,0.012157,3.2,3,99,0,76.67274,1,1,2befe3dcb10c2ad0
1,0.015686,4.2,3.8,72,98,82.37943,1,1,2befe3dcb10c2ad0
1,0.017255,4.6,4.2,94,157,88.41379,1,1,2befe3dcb10c2ad0
1,0.017647,4.8,4.2,113,123,1.707406,1,1,2befe3dcb10c2ad0
1,0.016247,4.428571,3.857143,84,57,63.788376,1,1,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,63,38,16.951384,1,1,2befe3dcb10c2ad0
1,0.017647,4.5,4.5,72,83,22.981358,1,1,2befe3dcb10c2ad0
1,0.012745,3.5,3,94,0,35.618374,1,2,2befe3dcb10c2ad0
1,0.013333,3.6,3.2,77,185,18.91829,1,2,2befe3dcb10c2ad0
1,0.013725,3.6,3.4,120,613,62.325462,1,2,2befe3dcb10c2ad0
1,0.015033,4.166666,3.5,135,223,51.71231,1,2,2befe3dcb10c2ad0
1,0.016176,4.25,4,77,401,43.61448,1,2,2befe3dcb10c2ad0
1,0.01732,4.666666,4.166666,126,182,10.669415,1,2,2befe3dcb10c2ad0
1,0.016176,4.5,3.75,105,49,87.48726,1,2,2befe3dcb10c2ad0
1,0.016912,4.5,4.125,201,0,95.404106,1,1,2befe3dcb10c2ad0
1,0.013333,3.6,3.2,95,215,9.940207,1,1,2befe3dcb10c2ad0
1,0.01451,3.8,3.6,134,55,50.362038,1,1,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,123,97,44.5048,1,1,2befe3dcb10c2ad0
1,0.012255,3.5,2.75,83,17,102.39627,1,1,2befe3dcb10c2ad0
1,0.014379,4.333334,3,89,123,51.20123,1,1,2befe3dcb10c2ad0
1,0.017647,5,4,86,69,81.341286,1,1,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,84,153,38.528442,1,1,2befe3dcb10c2ad0
1,0.017647,5,4,102,0,36.96107,1,1,2befe3dcb10c2ad0
1,0.015686,4.4,3.6,109,29,124.66565,1,1,2befe3dcb10c2ad0
1,0.018039,4.8,4.4,106,133,2.448099,1,1,2befe3dcb10c2ad0
1,0.016176,4.5,3.75,96,90,23.125843,1,1,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,72,99,41.334362,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,81,155,5.168485,1,1,2befe3dcb10c2ad0
1,0.015686,4.6,3.4,112,112,77.74081,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,48,58,18.182266,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,86,0,26.568005,1,2,2befe3dcb10c2ad0
1,0.016078,4.4,3.8,74,64,26.802395,1,2,2befe3dcb10c2ad0
1,0.015033,4,3.666667,85,239,17.514994,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,90,123,22.490313,1,2,2befe3dcb10c2ad0
1,0.01634,4.333334,4,78,198,36.153877,1,2,2befe3dcb10c2ad0
1,0.014902,4,3.6,89,72,20.430573,1,2,2befe3dcb10c2ad0
1,0.014379,4,3.333333,69,190,65.22475,1,2,2befe3dcb10c2ad0
1,0.017255,4.6,4.2,80,100,69.142395,1,2,2befe3dcb10c2ad0
1,0.014379,4.333334,3,63,0,13.00643,1,2,2befe3dcb10c2ad0
1,0.014216,4,3.25,113,173,74.1735,1,2,2befe3dcb10c2ad0
1,0.014379,4,3.333333,122,121,18.63512,1,2,2befe3dcb10c2ad0
1,0.013725,3.75,3.25,104,90,14.065436,1,2,2befe3dcb10c2ad0
1,0.013725,4,3,62,166,64.99972,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,90,163,5.181295,1,2,2befe3dcb10c2ad0
1,0.016993,4.666666,4,64,253,39.814915,1,2,2befe3dcb10c2ad0
1,0.014118,3.8,3.4,79,159,76.62524,1,2,2befe3dcb10c2ad0
1,0.018301,5,4.333334,95,0,13.202929,1,1,2befe3dcb10c2ad0
1,0.018301,5,4.333334,105,148,9.648459,1,1,2befe3dcb10c2ad0
1,0.018627,5,4.5,89,80,3.714311,1,1,2befe3dcb10c2ad0
1,0.018627,5,4.5,94,92,90.13083,1,1,2befe3dcb10c2ad0
1,0.016863,4.6,4,103,108,120.8144,1,1,2befe3dcb10c2ad0
1,0.01634,4.333334,4,109,56,110.30455,1,1,2befe3dcb10c2ad0
1,0.016471,4.4,4,98,46,8.763676,1,1,2befe3dcb10c2ad0
1,0.013072,3.666667,3,81,123,75.771164,1,1,2befe3dcb10c2ad0
1,0.012418,3.333333,3,55,229,12.806581,1,1,2befe3dcb10c2ad0
1,0.01451,4,3.4,88,90,32.4153,1,1,2befe3dcb10c2ad0
1,0.014118,3.8,3.4,111,0,15.02462,1,2,2befe3dcb10c2ad0
1,0.012418,3.333333,3,110,167,9.378801,1,2,2befe3dcb10c2ad0
1,0.014902,4.4,3.2,104,132,55.061478,1,2,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,79,90,44.356636,1,2,2befe3dcb10c2ad0
1,0.016667,4.75,3.75,113,221,29.163532,1,2,2befe3dcb10c2ad0
1,0.015294,4.2,3.6,89,82,31.226374,1,2,2befe3dcb10c2ad0
1,0.014706,4.25,3.25,89,139,63.542145,1,2,2befe3dcb10c2ad0
1,0.016993,4.666666,4,101,79,58.9975,1,2,2befe3dcb10c2ad0
1,0.01634,4.333334,4,100,0,15.435261,1,1,2befe3dcb10c2ad0
1,0.013725,3.666667,3.333333,97,40,17.199972,1,1,2befe3dcb10c2ad0
1,0.014379,3.666667,3.666667,108,70,62.901726,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,69,121,50.39316,1,1,2befe3dcb10c2ad0
1,0.017647,4.8,4.2,80,131,39.73806,1,1,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,86,33,2.219336,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,96,160,68.72261,1,1,2befe3dcb10c2ad0
1,0.013725,4,3,81,0,77.34466,1,1,2befe3dcb10c2ad0
1,0.015196,4.25,3.5,81,97,10.241518,1,1,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,93,133,11.629851,1,1,2befe3dcb10c2ad0
1,0.018431,5,4.4,63,83,15.127617,1,1,2befe3dcb10c2ad0
1,0.015033,4,3.666667,114,140,97.175735,1,1,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,75,17,97.175735,1,1,2befe3dcb10c2ad0
1,0.017255,4.8,4,84,71,0.958738,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,81,135,35.217285,1,1,2befe3dcb10c2ad0
1,0.013725,4,3,95,0,2.90052,1,2,2befe3dcb10c2ad0
1,0.012941,3.4,3.2,106,65,18.332153,1,2,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,79,270,112.620865,1,2,2befe3dcb10c2ad0
1,0.015196,4,3.75,141,289,70.00543,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,119,149,35.719315,1,2,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,111,141,6.35739,1,2,2befe3dcb10c2ad0
1,0.01634,4.333334,4,71,257,21.236488,1,2,2befe3dcb10c2ad0
1,0.018627,5,4.5,115,0,29.235569,1,2,2befe3dcb10c2ad0
1,0.015294,4.2,3.6,91,149,27.529055,1,2,2befe3dcb10c2ad0
1,0.016527,4.571429,3.857143,138,66,68.185555,1,2,2befe3dcb10c2ad0
1,0.012745,3.75,2.75,89,57,77.20832,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,79,214,61.140392,1,2,2befe3dcb10c2ad0
1,0.018137,5,4.25,92,209,69.31986,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,61,141,16.962687,1,2,2befe3dcb10c2ad0
1,0.011765,3,3,46,174,7.362028,1,2,2befe3dcb10c2ad0
1,0.015686,4.25,3.75,80,0,46.772278,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,89,104,57.073227,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,95,149,13.788047,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,117,56,64.70319,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,97,185,27.628933,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,80,72,44.00925,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,97,109,14.397275,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,52,132,26.597242,1,2,2befe3dcb10c2ad0
1,0.01634,4.333334,4,70,0,35.38677,1,1,2befe3dcb10c2ad0
1,0.015294,4,3.8,86,64,14.067024,1,1,2befe3dcb10c2ad0
1,0.012418,3.333333,3,87,53,175.31311,1,1,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,67,121,20.37778,1,1,2befe3dcb10c2ad0
1,0.016078,4.6,3.6,74,112,69.366196,1,1,2befe3dcb10c2ad0
1,0.016667,5,3.5,83,33,4.150658,1,1,2befe3dcb10c2ad0
1,0.014379,4,3.333333,50,20,14.63915,1,1,2befe3dcb10c2ad0
1,0.018431,4.8,4.6,93,184,62.312572,1,1,2befe3dcb10c2ad0
1,0.019608,5,5,98,89,117.50715,1,1,2befe3dcb10c2ad0
1,0.018137,5.25,4,114,0,3.417166,1,2,2befe3dcb10c2ad0
1,0.017647,5.25,3.75,88,90,170.9862,1,2,2befe3dcb10c2ad0
1,0.018301,5,4.333334,82,21,165.75955,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,77,112,44.24781,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,97,155,118.59827,1,2,2befe3dcb10c2ad0
1,0.018039,5,4.2,94,184,15.508601,1,2,2befe3dcb10c2ad0
1,0.018627,5.5,4,72,0,45.379368,1,1,2befe3dcb10c2ad0
1,0.016993,5,3.666667,82,139,102.669,1,1,2befe3dcb10c2ad0
1,0.015196,4.25,3.5,96,80,22.865822,1,1,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,85,19,22.865822,1,1,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,93,61,30.018576,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,62,12,30.018576,1,1,2befe3dcb10c2ad0
1,0.018039,4.8,4.4,105,124,113.11184,1,1,2befe3dcb10c2ad0
1,0.013725,4,3,82,20,76.31287,1,1,2befe3dcb10c2ad0
1,0.017255,4.8,4,94,52,174.19269,1,1,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,112,128,81.12456,1,1,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,80,56,80.72836,1,1,2befe3dcb10c2ad0
1,0.017647,5,4,87,0,0.811986,1,2,2befe3dcb10c2ad0
1,0.017157,4.75,4,77,44,45.967728,1,2,2befe3dcb10c2ad0
1,0.016176,4.25,4,102,93,69.11791,1,2,2befe3dcb10c2ad0
1,0.017647,4.666666,4.333334,56,57,128.9219,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,70,493,136.77277,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,63,304,168.65208,1,2,2befe3dcb10c2ad0
1,0.012549,3.4,3,73,112,6.827218,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,95,0,6.6117,1,2,2befe3dcb10c2ad0
1,0.013072,3.666667,3,63,24,150.66982,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,79,78,3.719152,1,2,2befe3dcb10c2ad0
1,0.018873,5.375,4.25,112,141,10.51101,1,2,2befe3dcb10c2ad0
1,0.014706,4.5,3,100,265,99.65863,1,2,2befe3dcb10c2ad0
1,0.016078,4.4,3.8,84,72,74.06589,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,74,87,71.9678,1,2,2befe3dcb10c2ad0
1,0.015686,4.6,3.4,81,149,171.63995,1,2,2befe3dcb10c2ad0
1,0.016176,4.5,3.75,77,0,61.152176,1,2,2befe3dcb10c2ad0
1,0.014216,4.25,3,90,23,36.66506,1,2,2befe3dcb10c2ad0
1,0.013725,4,3,97,271,199.05637,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,77,18,199.05637,1,2,2befe3dcb10c2ad0
1,0.015294,4.2,3.6,91,333,96.36975,1,2,2befe3dcb10c2ad0
1,0.016176,4.25,4,95,149,18.307053,1,2,2befe3dcb10c2ad0
1,0.016176,4.75,3.5,66,56,29.689676,1,2,2befe3dcb10c2ad0
1,0.018627,5,4.5,53,189,96.171455,1,2,2befe3dcb10c2ad0
1,0.015686,4.666666,3.333333,84,0,50.66053,1,2,2befe3dcb10c2ad0
1,0.016863,5,3.6,89,65,6.211933,1,2,2befe3dcb10c2ad0
1,0.015686,4.666666,3.333333,47,99,53.57331,1,2,2befe3dcb10c2ad0
1,0.014379,4.333334,3,84,101,11.212579,1,2,2befe3dcb10c2ad0
1,0.016863,4.6,4,78,135,7.304657,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,45,90,36.681858,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,88,107,35.230247,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,56,207,97.3378,1,2,2befe3dcb10c2ad0
1,0.018954,5,4.666666,86,0,100.971085,1,1,2befe3dcb10c2ad0
1,0.01634,4.333334,4,100,54,166.13927,1,1,2befe3dcb10c2ad0
1,0.014706,4.25,3.25,72,79,46.330006,1,1,2befe3dcb10c2ad0
1,0.016667,4.75,3.75,65,163,132.26425,1,1,2befe3dcb10c2ad0
1,0.01634,4.333334,4,80,91,202.09213,1,1,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,72,31,85.35639,1,1,2befe3dcb10c2ad0
1,0.017647,5,4,60,0,78.84633,1,2,2befe3dcb10c2ad0
1,0.013725,3.666667,3.333333,92,94,191.62277,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,81,11,37.244057,1,2,2befe3dcb10c2ad0
1,0.017255,4.8,4,71,205,51.200535,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,62,75,0.318561,1,2,2befe3dcb10c2ad0
1,0.014706,3.75,3.75,86,133,116.49569,1,2,2befe3dcb10c2ad0
1,0.017647,4.666666,4.333334,67,74,146.09842,1,2,2befe3dcb10c2ad0
1,0.010458,2.833333,2.5,88,0,39.001465,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,94,190,19.625647,1,1,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,65,88,76.39436,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,72,92,16.409891,1,1,2befe3dcb10c2ad0
1,0.016471,4.6,3.8,105,65,167.41629,1,1,2befe3dcb10c2ad0
1,0.016993,5,3.666667,95,26,76.4392,1,1,2befe3dcb10c2ad0
1,0.016667,5,3.5,50,8,38.829456,1,1,2befe3dcb10c2ad0
1,0.014379,4,3.333333,118,66,32.66743,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,82,0,29.663086,1,2,2befe3dcb10c2ad0
1,0.015686,4,4,56,21,43.78614,1,2,2befe3dcb10c2ad0
1,0.019118,5,4.75,86,176,89.40738,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,80,49,27.824259,1,2,2befe3dcb10c2ad0
1,0.015196,4.25,3.5,45,451,95.74823,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,64,93,5.182772,1,2,2befe3dcb10c2ad0
1,0.015686,4.5,3.5,62,229,98.64671,1,2,2befe3dcb10c2ad0
1,0.018137,5,4.25,73,74,96.86228,1,2,2befe3dcb10c2ad0
1,0.016078,4.4,3.8,84,0,82.82054,1,2,2befe3dcb10c2ad0
1,0.013072,4,2.666667,79,116,111.342316,1,2,2befe3dcb10c2ad0
1,0.018431,5.4,4,77,239,95.234924,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,81,149,107.369675,1,2,2befe3dcb10c2ad0
1,0.015294,4.4,3.4,89,105,12.675318,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,90,39,41.5879,1,2,2befe3dcb10c2ad0
1,0.015294,4.2,3.6,90,155,13.876045,1,2,2befe3dcb10c2ad0
1,0.016667,4.666666,3.833333,98,39,191.28189,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,78,0,38.889046,1,2,2befe3dcb10c2ad0
1,0.015033,4,3.666667,88,40,32.45571,1,2,2befe3dcb10c2ad0
1,0.015196,4.5,3.25,88,60,102.1451,1,2,2befe3dcb10c2ad0
1,0.014706,4,3.5,89,57,88.48107,1,2,2befe3dcb10c2ad0
1,0.017255,4.6,4.2,77,206,21.164457,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,82,140,99.245834,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,86,182,182.81369,1,2,2befe3dcb10c2ad0
1,0.018301,5,4.333334,65,128,115.86994,1,2,2befe3dcb10c2ad0
1,0.013725,4,3,73,0,38.23933,1,1,2befe3dcb10c2ad0
1,0.015033,4,3.666667,94,214,53.823017,1,1,2befe3dcb10c2ad0
1,0.016667,4.5,4,74,15,101.687225,1,1,2befe3dcb10c2ad0
1,0.016993,4.666666,4,91,119,35.529095,1,1,2befe3dcb10c2ad0
1,0.017647,4.75,4.25,88,51,51.83036,1,1,2befe3dcb10c2ad0
1,0.017255,4.8,4,109,140,42.49037,1,1,2befe3dcb10c2ad0
1,0.016667,5,3.5,71,119,6.388614,1,1,2befe3dcb10c2ad0
1,0.017157,5,3.75,55,40,58.178818,1,1,2befe3dcb10c2ad0
1,0.012418,3.666667,2.666667,91,154,74.87381,1,1,2befe3dcb10c2ad0
1,0.013072,3.666667,3,64,32,74.87381,1,1,2befe3dcb10c2ad0
1,0.014216,4,3.25,100,102,118.200874,1,1,2befe3dcb10c2ad0
1,0.014706,4,3.5,91,0,37.373035,1,2,2befe3dcb10c2ad0
1,0.016176,4.25,4,64,20,35.743336,1,2,2befe3dcb10c2ad0
1,0.014379,3.666667,3.666667,85,70,65.912415,1,2,2befe3dcb10c2ad0
1,0.015033,4.333334,3.333333,93,161,37.92957,1,2,2befe3dcb10c2ad0
1,0.01634,4.666666,3.666667,53,188,54.007713,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,44,93,16.44197,1,2,2befe3dcb10c2ad0
1,0.016993,4.666666,4,65,121,128.30615,1,2,2befe3dcb10c2ad0
1,0.015196,4.5,3.25,55,107,29.441637,1,2,2befe3dcb10c2ad0
1,0.017647,4.666666,4.333334,78,0,20.922253,1,2,2befe3dcb10c2ad0
1,0.015686,4.333334,3.666667,89,40,25.921524,1,2,2befe3dcb10c2ad0
1,0.013072,3.666667,3,66,40,83.47367,1,2,2befe3dcb10c2ad0
1,0.013725,4,3,52,160,2.210462,1,2,2befe3dcb10c2ad0
1,0.018137,5,4.25,75,413,32.6083,1,2,2befe3dcb10c2ad0
1,0.017647,5,4,80,74,3.460909,1,2,2befe3dcb10c2ad0
1,0.013725,4,3,63,132,118.3526,1,2,2befe3dcb10c2ad0
1,0.012745,3.5,3,81,66,8.790987,1,2,2befe3dcb10c2ad0
1,0.016667,4.5,4,71,0,43.798225,1,1,2befe3dcb10c2ad0
1,0.018768,5,4.571429,104,181,207.48824,1,1,2befe3dcb10c2ad0
1,0.018627,5,4.5,90,38,50.103218,1,1,2befe3dcb10c2ad0
1,0.016667,4.666666,3.833333,91,48,97.30331,1,1,2befe3dcb10c2ad0
