@RELATION touch 

@ATTRIBUTE pressure		REAL
@ATTRIBUTE size		 	REAL
@ATTRIBUTE touchmajor	REAL
@ATTRIBUTE touchminor	REAL
@ATTRIBUTE duration		REAL
@ATTRIBUTE flytime		REAL
@ATTRIBUTE shake		REAL
@ATTRIBUTE orientation	INTEGER
@ATTRIBUTE type 		INTEGER
@ATTRIBUTE class 	{e6c172ca6be05a41,Others}

@DATA
0.49738565,0.029411765,7.5,7.5,73,165,33.00309,1,1,e6c172ca6be05a41
0.49725494,0.032941177,8.4,8.4,72,118,59.657177,1,1,e6c172ca6be05a41
0.49542487,0.024836605,6.3333335,6.3333335,44,101,33.98338,1,1,e6c172ca6be05a41
0.49803925,0.039215688,10.0,10.0,118,0,40.78006,1,2,e6c172ca6be05a41
0.49725494,0.03137255,8.0,8.0,89,27,8.405685,1,2,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,62,957,9.725626,1,2,e6c172ca6be05a41
0.49647063,0.03137255,8.0,8.0,125,129,1.6076838,1,2,e6c172ca6be05a41
0.4967321,0.039215688,10.0,10.0,116,1858,8.989413,1,2,e6c172ca6be05a41
0.49542487,0.03137255,8.0,8.0,100,38,26.215845,1,2,e6c172ca6be05a41
0.4960785,0.028431375,7.25,7.25,62,518,45.764366,1,2,e6c172ca6be05a41
0.43764704,0.028235296,7.2,7.2,62,411,27.881605,1,2,e6c172ca6be05a41
0.44705886,0.028235296,7.2,7.2,91,0,5.5509243,1,1,e6c172ca6be05a41
0.3721133,0.026143791,6.6666665,6.6666665,107,102,52.804947,1,1,e6c172ca6be05a41
0.4666667,0.027450982,7.0,7.0,87,1215,62.838802,1,1,e6c172ca6be05a41
0.49607846,0.03137255,8.0,8.0,89,211,50.24894,1,1,e6c172ca6be05a41
0.49738565,0.037254903,9.5,9.5,89,1167,107.77601,1,1,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,115,132,39.988304,1,1,e6c172ca6be05a41
0.4960785,0.027450982,7.0,7.0,70,1267,51.917564,1,1,e6c172ca6be05a41
0.4960785,0.024509806,6.25,6.25,89,285,54.37346,1,1,e6c172ca6be05a41
0.30065358,0.027886711,7.111111,7.111111,117,292,50.489643,1,1,e6c172ca6be05a41
0.4300654,0.026143795,6.6666665,6.6666665,45,328,40.861015,1,1,e6c172ca6be05a41
0.4637255,0.025490198,6.5,6.5,90,957,28.019032,1,1,e6c172ca6be05a41
0.30751637,0.01633987,4.1666665,4.1666665,173,0,77.6764,1,1,e6c172ca6be05a41
0.49150333,0.03267974,8.333333,8.333333,99,1465,37.197617,1,1,e6c172ca6be05a41
0.49542487,0.03137255,8.0,8.0,80,28,94.18261,1,1,e6c172ca6be05a41
0.42980394,0.022745099,5.8,5.8,53,1231,6.730089,1,1,e6c172ca6be05a41
0.47647065,0.030392159,7.75,7.75,80,948,17.477262,1,1,e6c172ca6be05a41
0.4960785,0.028431375,7.25,7.25,99,247,10.680491,1,1,e6c172ca6be05a41
0.48392162,0.027450982,7.0,7.0,108,793,96.12462,1,1,e6c172ca6be05a41
0.46039218,0.024313727,6.2,6.2,71,421,26.151022,1,1,e6c172ca6be05a41
0.4901961,0.03398693,8.666667,8.666667,107,84,75.57423,1,1,e6c172ca6be05a41
0.49705887,0.029411767,7.5,7.5,117,766,43.215794,1,1,e6c172ca6be05a41
0.4960785,0.03137255,8.0,8.0,98,110,163.12051,1,1,e6c172ca6be05a41
0.40958607,0.038344227,9.777778,9.777778,131,0,79.61844,1,1,e6c172ca6be05a41
0.48627457,0.037254903,9.5,9.5,106,822,113.44947,1,1,e6c172ca6be05a41
0.49542487,0.03398693,8.666667,8.666667,71,349,12.712257,1,1,e6c172ca6be05a41
0.4960785,0.03137255,8.0,8.0,90,1001,92.2407,1,1,e6c172ca6be05a41
0.47450984,0.022222223,5.6666665,5.6666665,35,557,1.6344389,1,1,e6c172ca6be05a41
0.48823535,0.02647059,6.75,6.75,82,830,17.477167,1,1,e6c172ca6be05a41
0.49705887,0.037254903,9.5,9.5,144,200,99.037476,1,1,e6c172ca6be05a41
0.4960785,0.02647059,6.75,6.75,81,366,16.506214,1,1,e6c172ca6be05a41
0.49705887,0.036764707,9.375,9.375,89,675,86.41503,1,1,e6c172ca6be05a41
0.4967321,0.035947714,9.166667,9.166667,117,166,40.86106,1,1,e6c172ca6be05a41
0.49607846,0.039215688,10.0,10.0,65,272,21.792562,1,1,e6c172ca6be05a41
0.43725494,0.027450982,7.0,7.0,125,0,152.4563,1,1,e6c172ca6be05a41
0.48549023,0.034509804,8.8,8.8,90,157,152.8684,1,1,e6c172ca6be05a41
0.49725494,0.03137255,8.0,8.0,89,876,17.161608,1,1,e6c172ca6be05a41
0.49542487,0.026143795,6.6666665,6.6666665,116,1148,80.236206,1,1,e6c172ca6be05a41
0.49542487,0.03267974,8.333333,8.333333,115,77,91.76867,1,1,e6c172ca6be05a41
0.3344538,0.029691877,7.571429,7.571429,79,822,3.2688777,1,1,e6c172ca6be05a41
0.4379085,0.030065363,7.6666665,7.6666665,69,713,100.74091,1,1,e6c172ca6be05a41
0.49647063,0.026666667,6.8,6.8,144,112,32.077816,1,1,e6c172ca6be05a41
0.49542487,0.03398693,8.666667,8.666667,67,232,134.51598,1,1,e6c172ca6be05a41
0.4967321,0.04248366,10.833333,10.833333,109,156,40.54675,1,1,e6c172ca6be05a41
0.49725494,0.039215688,10.0,10.0,109,0,2.9129558,1,1,e6c172ca6be05a41
0.4967321,0.032026146,8.166667,8.166667,99,247,14.959271,1,1,e6c172ca6be05a41
0.4967321,0.03398693,8.666667,8.666667,91,328,97.19099,1,1,e6c172ca6be05a41
0.49647063,0.03137255,8.0,8.0,97,839,136.90482,1,1,e6c172ca6be05a41
0.49542487,0.026143795,6.6666665,6.6666665,73,92,81.56021,1,1,e6c172ca6be05a41
0.49705887,0.03137255,8.0,8.0,82,192,59.73144,1,1,e6c172ca6be05a41
0.49705887,0.038235296,9.75,9.75,63,382,65.927025,1,1,e6c172ca6be05a41
0.49542487,0.03529412,9.0,9.0,88,1814,33.012474,1,1,e6c172ca6be05a41
0.46078432,0.033333335,8.5,8.5,109,219,8.738584,1,1,e6c172ca6be05a41
0.4810458,0.03660131,9.333333,9.333333,68,324,20.504778,1,1,e6c172ca6be05a41
0.49691883,0.035854343,9.142858,9.142858,117,957,47.398804,1,1,e6c172ca6be05a41
0.49725494,0.036862746,9.4,9.4,99,428,5.720496,1,1,e6c172ca6be05a41
0.49747902,0.03977591,10.142858,10.142858,116,349,60.474358,1,1,e6c172ca6be05a41
0.49647063,0.032941177,8.4,8.4,127,656,6.8220887,1,1,e6c172ca6be05a41
0.4967321,0.03267974,8.333333,8.333333,82,18,13.593352,1,1,e6c172ca6be05a41
0.40653598,0.033333335,8.5,8.5,80,0,12.258248,1,2,e6c172ca6be05a41
0.4836602,0.039215688,10.0,10.0,127,729,206.81345,1,2,e6c172ca6be05a41
0.49647063,0.03529412,9.0,9.0,90,137,62.141228,1,2,e6c172ca6be05a41
0.49647063,0.02901961,7.4,7.4,81,92,15.233651,1,2,e6c172ca6be05a41
0.4960785,0.03137255,8.0,8.0,99,647,3.5339646,1,2,e6c172ca6be05a41
0.4960785,0.04313726,11.0,11.0,84,290,73.75244,1,2,e6c172ca6be05a41
0.48562095,0.029411765,7.5,7.5,82,137,10.680445,1,2,e6c172ca6be05a41
0.46928108,0.027450984,7.0,7.0,55,63,46.605827,1,2,e6c172ca6be05a41
0.49705887,0.03529412,9.0,9.0,71,0,22.882223,1,2,e6c172ca6be05a41
0.49647063,0.034509804,8.8,8.8,80,174,23.503618,1,2,e6c172ca6be05a41
0.4960785,0.038235296,9.75,9.75,71,757,66.90524,1,2,e6c172ca6be05a41
0.4967321,0.03660131,9.333333,9.333333,71,730,133.02095,1,2,e6c172ca6be05a41
0.4967321,0.03660131,9.333333,9.333333,62,257,93.483925,1,2,e6c172ca6be05a41
0.49542487,0.03660131,9.333333,9.333333,118,1512,72.3598,1,2,e6c172ca6be05a41
0.49647063,0.03529412,9.0,9.0,62,19,121.14104,1,2,e6c172ca6be05a41
0.4960785,0.032352943,8.25,8.25,100,65,22.693113,1,2,e6c172ca6be05a41
0.49705887,0.027450982,7.0,7.0,87,0,9.380299,1,2,e6c172ca6be05a41
0.49738565,0.03529412,9.0,9.0,87,77,51.32448,1,2,e6c172ca6be05a41
0.47189546,0.03398693,8.666667,8.666667,72,628,46.605923,1,2,e6c172ca6be05a41
0.48758173,0.0379085,9.666667,9.666667,89,130,24.96234,1,2,e6c172ca6be05a41
0.4967321,0.03660131,9.333333,9.333333,106,2414,12.156983,1,2,e6c172ca6be05a41
0.48683473,0.03529412,9.0,9.0,107,585,5.768607,1,2,e6c172ca6be05a41
0.49411768,0.03529412,9.0,9.0,89,739,159.35806,1,2,e6c172ca6be05a41
0.49542487,0.03660131,9.333333,9.333333,53,120,107.7761,1,2,e6c172ca6be05a41
0.49705887,0.034313727,8.75,8.75,100,0,11.207581,1,1,e6c172ca6be05a41
0.49647063,0.033725493,8.6,8.6,82,128,109.90213,1,1,e6c172ca6be05a41
0.4967321,0.032026146,8.166667,8.166667,79,329,17.161608,1,1,e6c172ca6be05a41
0.4967321,0.033333335,8.5,8.5,58,1070,16.506308,1,1,e6c172ca6be05a41
0.49647063,0.03137255,8.0,8.0,81,293,28.133823,1,1,e6c172ca6be05a41
0.49647063,0.032156862,8.2,8.2,90,1148,13.410861,1,1,e6c172ca6be05a41
0.4960785,0.038235296,9.75,9.75,98,301,15.436455,1,1,e6c172ca6be05a41
0.49542487,0.0379085,9.666667,9.666667,117,139,15.233697,1,1,e6c172ca6be05a41
0.49705887,0.03627451,9.25,9.25,69,94,52.805088,1,1,e6c172ca6be05a41
0.4967321,0.03267974,8.333333,8.333333,62,0,76.986786,1,1,e6c172ca6be05a41
0.49411768,0.027450982,7.0,7.0,26,201,18.448122,1,1,e6c172ca6be05a41
0.4960785,0.038562093,9.833333,9.833333,98,1013,1.6209311,1,1,e6c172ca6be05a41
0.4960785,0.034313727,8.75,8.75,62,92,24.314045,1,1,e6c172ca6be05a41
0.4967321,0.040522877,10.333333,10.333333,99,74,52.431553,1,1,e6c172ca6be05a41
0.49803925,0.03529412,9.0,9.0,72,966,59.657177,1,1,e6c172ca6be05a41
0.4967321,0.027450984,7.0,7.0,62,365,44.09191,1,1,e6c172ca6be05a41
0.3494118,0.025490198,6.5,6.5,131,115,49.994694,1,1,e6c172ca6be05a41
0.42745104,0.030588236,7.8,7.8,80,266,87.44256,1,1,e6c172ca6be05a41
0.4888889,0.041830067,10.666667,10.666667,109,127,197.04094,1,1,e6c172ca6be05a41
0.49803925,0.044117652,11.25,11.25,103,116,33.32351,1,1,e6c172ca6be05a41
0.3512605,0.037535015,9.571428,9.571428,108,0,118.497055,1,2,e6c172ca6be05a41
0.36688456,0.03747277,9.555555,9.555555,117,293,165.06247,1,2,e6c172ca6be05a41
0.48333338,0.034313727,8.75,8.75,98,83,0.8104261,1,2,e6c172ca6be05a41
0.49725494,0.03529412,9.0,9.0,79,734,54.301388,1,2,e6c172ca6be05a41
0.49705887,0.042156864,10.75,10.75,111,14,7.354895,1,2,e6c172ca6be05a41
0.49738565,0.041830067,10.666667,10.666667,89,1349,10.473196,1,2,e6c172ca6be05a41
0.4967321,0.03660131,9.333333,9.333333,21,225,65.941315,1,2,e6c172ca6be05a41
0.49705887,0.046078436,11.75,11.75,117,119,13.593447,1,2,e6c172ca6be05a41
0.4967321,0.040522877,10.333333,10.333333,99,0,12.258291,1,2,e6c172ca6be05a41
0.49542487,0.03529412,9.0,9.0,72,128,0.8603146,1,2,e6c172ca6be05a41
0.49542487,0.03529412,9.0,9.0,78,105,14.264279,1,2,e6c172ca6be05a41
0.4745098,0.02901961,7.4,7.4,71,884,42.954754,1,2,e6c172ca6be05a41
0.49176472,0.029803922,7.6,7.6,99,83,47.11039,1,2,e6c172ca6be05a41
0.49803925,0.043137264,11.0,11.0,97,2358,60.415947,1,2,e6c172ca6be05a41
0.49725494,0.03764706,9.6,9.6,126,57,22.203697,1,2,e6c172ca6be05a41
0.4967321,0.03398693,8.666667,8.666667,73,92,30.43442,1,2,e6c172ca6be05a41
0.4967321,0.03529412,9.0,9.0,81,0,66.28575,1,1,e6c172ca6be05a41
0.49647063,0.030588236,7.8,7.8,63,219,21.247746,1,1,e6c172ca6be05a41
0.39607844,0.026330533,6.714286,6.714286,96,958,67.57528,1,1,e6c172ca6be05a41
0.48039222,0.03267974,8.333333,8.333333,81,230,148.5562,1,1,e6c172ca6be05a41
0.49647063,0.03529412,9.0,9.0,134,2850,13.777835,1,1,e6c172ca6be05a41
0.4960785,0.044117652,11.25,11.25,107,167,49.850426,1,1,e6c172ca6be05a41
0.49647063,0.043137256,11.0,11.0,100,137,4.155353,1,1,e6c172ca6be05a41
0.49607846,0.033333335,8.5,8.5,87,576,0.96143466,1,1,e6c172ca6be05a41
0.4967321,0.030065363,7.6666665,7.6666665,52,467,32.963593,1,1,e6c172ca6be05a41
0.4967321,0.028758174,7.3333335,7.3333335,98,0,77.676445,1,2,e6c172ca6be05a41
0.49542487,0.024836605,6.3333335,6.3333335,41,113,25.45962,1,2,e6c172ca6be05a41
0.49542487,0.027450984,7.0,7.0,44,876,15.53526,1,2,e6c172ca6be05a41
0.49542487,0.027450984,7.0,7.0,36,201,42.72201,1,2,e6c172ca6be05a41
0.49705887,0.027450982,7.0,7.0,87,1123,83.64495,1,2,e6c172ca6be05a41
0.49705887,0.029411767,7.5,7.5,81,1175,29.128613,1,2,e6c172ca6be05a41
0.4229692,0.02745098,7.0,7.0,82,110,16.506308,1,2,e6c172ca6be05a41
0.48496735,0.03006536,7.6666665,7.6666665,71,110,132.2548,1,2,e6c172ca6be05a41
0.4366013,0.026143795,6.6666665,6.6666665,62,0,16.344389,1,1,e6c172ca6be05a41
0.43186277,0.027941177,7.125,7.125,118,502,146.69446,1,1,e6c172ca6be05a41
0.4813726,0.02647059,6.75,6.75,63,45,196.95023,1,1,e6c172ca6be05a41
0.4202615,0.026797386,6.8333335,6.8333335,80,939,36.774914,1,1,e6c172ca6be05a41
0.4321569,0.022745099,5.8,5.8,62,921,54.373505,1,1,e6c172ca6be05a41
0.48470592,0.03764706,9.6,9.6,110,155,93.76534,1,1,e6c172ca6be05a41
0.42788672,0.04008715,10.222222,10.222222,122,158,10.273571,1,1,e6c172ca6be05a41
0.36078435,0.027886711,7.111111,7.111111,124,223,72.67416,1,1,e6c172ca6be05a41
0.4031373,0.024313727,6.2,6.2,53,74,17.830242,1,1,e6c172ca6be05a41
0.4705883,0.027450984,7.0,7.0,79,930,0.81725913,1,1,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,65,119,7.1321397,1,1,e6c172ca6be05a41
0.49542487,0.024836605,6.3333335,6.3333335,44,129,4.854816,1,1,e6c172ca6be05a41
0.4960785,0.030392159,7.75,7.75,61,1121,11.804193,1,1,e6c172ca6be05a41
0.4960785,0.024509806,6.25,6.25,108,83,95.26461,1,1,e6c172ca6be05a41
0.4960785,0.027450982,7.0,7.0,71,584,171.85925,1,1,e6c172ca6be05a41
0.49607846,0.023529414,6.0,6.0,71,0,165.89578,1,1,e6c172ca6be05a41
0.49647063,0.04156863,10.6,10.6,117,210,60.19923,1,1,e6c172ca6be05a41
0.49691883,0.03977591,10.142858,10.142858,82,110,14.395102,1,1,e6c172ca6be05a41
0.49607846,0.03529412,9.0,9.0,63,1129,85.6976,1,1,e6c172ca6be05a41
0.49738565,0.03529412,9.0,9.0,90,219,63.561684,1,1,e6c172ca6be05a41
0.4058824,0.024183007,6.1666665,6.1666665,72,137,63.405037,1,1,e6c172ca6be05a41
0.46143794,0.030065363,7.6666665,7.6666665,80,1012,8.738678,1,1,e6c172ca6be05a41
0.34061626,0.02745098,7.0,7.0,89,266,158.54092,1,1,e6c172ca6be05a41
0.44183007,0.0379085,9.666667,9.666667,67,315,7.6747565,1,1,e6c172ca6be05a41
0.49607846,0.029411767,7.5,7.5,84,0,79.11245,1,1,e6c172ca6be05a41
0.49647063,0.039215688,10.0,10.0,62,274,84.51252,1,1,e6c172ca6be05a41
0.4888889,0.028758174,7.3333335,7.3333335,58,1087,3.8839095,1,1,e6c172ca6be05a41
0.49542487,0.038562093,9.833333,9.833333,98,375,33.506115,1,1,e6c172ca6be05a41
0.49691883,0.040336136,10.285714,10.285714,109,939,37.59217,1,1,e6c172ca6be05a41
0.49691883,0.033613447,8.571428,8.571428,99,265,10.698232,1,1,e6c172ca6be05a41
0.49705887,0.032352943,8.25,8.25,82,1502,30.797808,1,1,e6c172ca6be05a41
0.4967321,0.026143795,6.6666665,6.6666665,62,593,116.396706,1,1,e6c172ca6be05a41
0.49705887,0.027450982,7.0,7.0,136,0,98.06661,1,1,e6c172ca6be05a41
0.4960785,0.025490198,6.5,6.5,74,855,60.622864,1,1,e6c172ca6be05a41
0.4960785,0.027450982,7.0,7.0,63,872,11.4410715,1,1,e6c172ca6be05a41
0.4960785,0.02647059,6.75,6.75,53,347,102.1527,1,1,e6c172ca6be05a41
0.35163403,0.024400871,6.2222223,6.2222223,126,1102,69.46369,1,1,e6c172ca6be05a41
0.47320262,0.026143791,6.6666665,6.6666665,90,893,78.99805,1,1,e6c172ca6be05a41
0.3281046,0.023529412,6.0,6.0,61,1004,1.9419075,1,1,e6c172ca6be05a41
0.43267974,0.024836605,6.3333335,6.3333335,117,165,68.07926,1,1,e6c172ca6be05a41
0.34509805,0.026143791,6.6666665,6.6666665,69,1194,8.738584,1,1,e6c172ca6be05a41
0.45392162,0.04019608,10.25,10.25,126,686,78.837776,1,1,e6c172ca6be05a41
0.4843138,0.028431375,7.25,7.25,42,130,3.5024114,1,1,e6c172ca6be05a41
0.48823532,0.025490198,6.5,6.5,100,64,46.1489,1,1,e6c172ca6be05a41
0.4128852,0.02745098,7.0,7.0,98,0,22.332079,1,2,e6c172ca6be05a41
0.47941178,0.02647059,6.75,6.75,54,110,43.765175,1,2,e6c172ca6be05a41
0.49647063,0.030588236,7.8,7.8,90,646,75.65135,1,2,e6c172ca6be05a41
0.3383754,0.028011205,7.142857,7.142857,81,138,34.275703,1,2,e6c172ca6be05a41
0.4405229,0.030065363,7.6666665,7.6666665,73,100,7.608636,1,2,e6c172ca6be05a41
0.49738565,0.043137256,11.0,11.0,153,911,80.087585,1,2,e6c172ca6be05a41
0.3837535,0.03137255,8.0,8.0,72,92,73.320755,1,2,e6c172ca6be05a41
0.45620918,0.030065363,7.6666665,7.6666665,27,273,78.28841,1,2,e6c172ca6be05a41
0.4967321,0.026143795,6.6666665,6.6666665,80,0,48.547737,1,1,e6c172ca6be05a41
0.3875817,0.025490196,6.5,6.5,80,303,37.86729,1,1,e6c172ca6be05a41
0.46568632,0.025490198,6.5,6.5,64,164,17.137806,1,1,e6c172ca6be05a41
0.49542487,0.023529412,6.0,6.0,63,82,13.892691,1,1,e6c172ca6be05a41
0.4960785,0.025490198,6.5,6.5,62,1785,34.954334,1,1,e6c172ca6be05a41
0.4967321,0.028758174,7.3333335,7.3333335,62,784,32.371502,1,1,e6c172ca6be05a41
0.49705887,0.03137255,8.0,8.0,61,339,80.48859,1,1,e6c172ca6be05a41
0.38039216,0.026666667,6.8,6.8,53,975,3.7252903E-5,1,1,e6c172ca6be05a41
0.38186276,0.023529412,6.0,6.0,98,475,111.5266,1,1,e6c172ca6be05a41
0.46143794,0.024836605,6.3333335,6.3333335,58,80,24.997347,1,1,e6c172ca6be05a41
0.49803925,0.03137255,8.0,8.0,72,0,5.7686543,1,1,e6c172ca6be05a41
0.49725494,0.03137255,8.0,8.0,89,302,36.774914,1,1,e6c172ca6be05a41
0.4960785,0.03137255,8.0,8.0,71,284,93.30597,1,1,e6c172ca6be05a41
0.41307196,0.026143791,6.6666665,6.6666665,67,88,62.141136,1,1,e6c172ca6be05a41
0.43137258,0.026666667,6.8,6.8,89,1166,4.9033165,1,1,e6c172ca6be05a41
0.4813726,0.029411767,7.5,7.5,71,766,66.02495,1,1,e6c172ca6be05a41
0.49607846,0.033333335,8.5,8.5,63,365,84.8143,1,1,e6c172ca6be05a41
0.3803922,0.026797386,6.8333335,6.8333335,71,711,95.153656,1,1,e6c172ca6be05a41
0.45568627,0.025882354,6.6,6.6,71,111,50.667763,1,1,e6c172ca6be05a41
0.45098042,0.026143795,6.6666665,6.6666665,33,276,4.8547688,1,1,e6c172ca6be05a41
0.49607846,0.025490198,6.5,6.5,80,0,3.8838623,1,1,e6c172ca6be05a41
0.49607846,0.023529414,6.0,6.0,40,278,1.8858451,1,1,e6c172ca6be05a41
0.49725494,0.032941177,8.4,8.4,81,1049,21.360983,1,1,e6c172ca6be05a41
0.4960785,0.030392159,7.75,7.75,71,783,93.259346,1,1,e6c172ca6be05a41
0.34980392,0.024705883,6.3,6.3,144,820,7.7677245,1,1,e6c172ca6be05a41
0.4682353,0.026666667,6.8,6.8,99,1048,70.45556,1,1,e6c172ca6be05a41
0.3994398,0.02745098,7.0,7.0,78,240,124.28232,1,1,e6c172ca6be05a41
0.47686276,0.029803922,7.6,7.6,83,1275,129.79391,1,1,e6c172ca6be05a41
0.49542487,0.03267974,8.333333,8.333333,71,920,118.49698,1,1,e6c172ca6be05a41
0.4967321,0.030065363,7.6666665,7.6666665,108,419,38.409393,1,1,e6c172ca6be05a41
0.4967321,0.028758174,7.3333335,7.3333335,42,76,142.385,1,1,e6c172ca6be05a41
0.49607846,0.029411767,7.5,7.5,80,0,85.099045,1,1,e6c172ca6be05a41
0.43921575,0.02745098,7.0,7.0,125,167,21.889893,1,1,e6c172ca6be05a41
0.46862748,0.027450982,7.0,7.0,44,384,9.889042,1,1,e6c172ca6be05a41
0.45751634,0.022222223,5.6666665,5.6666665,53,119,24.962296,1,1,e6c172ca6be05a41
0.48470592,0.027450982,7.0,7.0,145,1148,4.086057,1,1,e6c172ca6be05a41
0.40504202,0.02745098,7.0,7.0,90,46,42.72201,1,1,e6c172ca6be05a41
0.4666667,0.024836602,6.3333335,6.3333335,50,241,35.140514,1,1,e6c172ca6be05a41
0.4967321,0.03267974,8.333333,8.333333,71,0,32.688858,1,1,e6c172ca6be05a41
0.49542487,0.040522877,10.333333,10.333333,91,173,69.22334,1,1,e6c172ca6be05a41
0.40588236,0.030718954,7.8333335,7.8333335,82,1093,51.484863,1,1,e6c172ca6be05a41
0.4752941,0.027450982,7.0,7.0,90,1110,20.465975,1,1,e6c172ca6be05a41
0.47745103,0.025490198,6.5,6.5,44,429,5.7686543,1,1,e6c172ca6be05a41
0.4928105,0.03006536,7.6666665,7.6666665,136,1102,44.129967,1,1,e6c172ca6be05a41
0.36830068,0.030392157,7.75,7.75,181,219,61.170277,1,1,e6c172ca6be05a41
0.45751634,0.03137255,8.0,8.0,71,994,93.3593,1,1,e6c172ca6be05a41
0.4960785,0.03137255,8.0,8.0,71,292,0.97100097,1,1,e6c172ca6be05a41
0.36535951,0.026143791,6.6666665,6.6666665,80,338,67.96686,1,1,e6c172ca6be05a41
0.4967321,0.028758174,7.3333335,7.3333335,71,0,25.66226,1,1,e6c172ca6be05a41
0.49542487,0.024836605,6.3333335,6.3333335,44,129,10.08163,1,1,e6c172ca6be05a41
0.4843138,0.02647059,6.75,6.75,98,1385,97.095566,1,1,e6c172ca6be05a41
0.49215692,0.030392159,7.75,7.75,71,320,14.009476,1,1,e6c172ca6be05a41
0.4967321,0.043137256,11.0,11.0,108,984,15.5352125,1,1,e6c172ca6be05a41
0.4960785,0.03529412,9.0,9.0,62,1048,10.3724,1,1,e6c172ca6be05a41
0.31633985,0.02570806,6.5555553,6.5555553,116,147,35.660442,1,1,e6c172ca6be05a41
0.45098042,0.024509806,6.25,6.25,81,93,23.128895,1,1,e6c172ca6be05a41
0.49607846,0.027450982,7.0,7.0,44,0,6.081596,1,1,e6c172ca6be05a41
0.39803925,0.025,6.375,6.375,108,201,9.806593,1,1,e6c172ca6be05a41
0.28300655,0.01895425,4.8333335,4.8333335,72,211,34.954334,1,1,e6c172ca6be05a41
0.23725493,0.020261439,5.1666665,5.1666665,71,902,2.9128613,1,1,e6c172ca6be05a41
0.41045752,0.024836605,6.3333335,6.3333335,62,302,99.03743,1,1,e6c172ca6be05a41
0.3991286,0.02745098,7.0,7.0,108,1229,138.61322,1,1,e6c172ca6be05a41
0.44901964,0.025490198,6.5,6.5,82,237,5.7126484,1,1,e6c172ca6be05a41
0.49725494,0.026666667,6.8,6.8,70,1293,101.91221,1,1,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,80,1139,15.53526,1,1,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,115,122,5.7686543,1,1,e6c172ca6be05a41
0.49542487,0.027450984,7.0,7.0,54,92,42.72201,1,1,e6c172ca6be05a41
0.49607846,0.027450982,7.0,7.0,53,0,0.81725913,1,1,e6c172ca6be05a41
0.42196077,0.023529414,6.0,6.0,54,228,41.76908,1,1,e6c172ca6be05a41
0.47450984,0.03137255,8.0,8.0,71,848,21.360983,1,1,e6c172ca6be05a41
0.31307194,0.024183007,6.1666665,6.1666665,62,119,46.653008,1,1,e6c172ca6be05a41
0.42483664,0.030065363,7.6666665,7.6666665,34,139,88.177444,1,1,e6c172ca6be05a41
0.49542487,0.026143795,6.6666665,6.6666665,54,957,98.06657,1,1,e6c172ca6be05a41
0.3669468,0.025210084,6.428571,6.428571,71,364,30.099615,1,1,e6c172ca6be05a41
0.46078432,0.028431375,7.25,7.25,73,583,9.429455,1,1,e6c172ca6be05a41
0.49705887,0.027450982,7.0,7.0,61,0,23.302937,1,1,e6c172ca6be05a41
0.34117648,0.025490196,6.5,6.5,70,185,70.87977,1,1,e6c172ca6be05a41
0.4366013,0.03398693,8.666667,8.666667,62,147,3.5987644,1,1,e6c172ca6be05a41
0.37703085,0.029691877,7.571429,7.571429,89,993,95.21017,1,1,e6c172ca6be05a41
0.47581705,0.03006536,7.6666665,7.6666665,99,711,26.594301,1,1,e6c172ca6be05a41
0.49542487,0.030065363,7.6666665,7.6666665,70,331,14.264194,1,1,e6c172ca6be05a41
0.29635856,0.025210084,6.428571,6.428571,81,601,113.361336,1,1,e6c172ca6be05a41
0.45254904,0.030588236,7.8,7.8,64,383,90.71143,1,1,e6c172ca6be05a41
0.49607846,0.033333335,8.5,8.5,62,827,22.630692,1,1,e6c172ca6be05a41
0.49607846,0.033333335,8.5,8.5,72,0,8.73849,1,1,e6c172ca6be05a41
0.49647063,0.034509804,8.8,8.8,127,155,19.419123,1,1,e6c172ca6be05a41
0.49542487,0.03267974,8.333333,8.333333,81,18,7.7677245,1,1,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,53,220,89.00153,1,1,e6c172ca6be05a41
0.4901961,0.028431375,7.25,7.25,80,1730,146.6143,1,1,e6c172ca6be05a41
0.4928105,0.024836605,6.3333335,6.3333335,44,303,35.925335,1,1,e6c172ca6be05a41
0.49542487,0.024836605,6.3333335,6.3333335,134,1511,68.93781,1,1,e6c172ca6be05a41
0.49738565,0.029411765,7.5,7.5,73,165,33.00309,1,1,e6c172ca6be05a41
0.49725494,0.032941177,8.4,8.4,72,118,59.657177,1,1,e6c172ca6be05a41
0.49542487,0.024836605,6.3333335,6.3333335,44,101,33.98338,1,1,e6c172ca6be05a41
0.49803925,0.039215688,10.0,10.0,118,0,40.78006,1,2,e6c172ca6be05a41
0.49725494,0.03137255,8.0,8.0,89,27,8.405685,1,2,e6c172ca6be05a41
0.49542487,0.028758174,7.3333335,7.3333335,62,957,9.725626,1,2,e6c172ca6be05a41
0.49647063,0.03137255,8.0,8.0,125,129,1.6076838,1,2,e6c172ca6be05a41
0.4967321,0.039215688,10.0,10.0,116,1858,8.989413,1,2,e6c172ca6be05a41
