pressure,attribute size,attribute touchmajor,attribute touchminor,attribute duration,attribute flytime,attribute shake numeric,attribute orientation numeric
0.2287115267824007,0.6858516253568012,4.679951193223778,8.513909898426755,577.3567848303554,783.9844573917993,17.10817833064393,8.0
0.2483292564001659,0.4807730394750129,2.1677511118598507,5.627814455583352,238.17769306293843,592.1534320053372,965.880004088584,8.0
0.6086339062315447,0.9932894623126328,4.496569438419977,8.464362841238762,958.7541699280408,646.3770536281655,8.106835979082463,1.0
0.6070069981426833,0.8502650532728275,0.5209301354767149,6.642873753624859,128.03671893560508,722.5197981361168,393.73318637366333,5.0
0.3393806675779316,0.7573778730652991,7.6076175279469105,3.178739429838431,891.7959259213087,734.8294500997138,704.7463356313302,8.0
0.3414342068306501,0.08033899149209578,4.0458361775743406,4.796757129937209,261.7196798839731,526.861119993912,48.76000991235475,10.0
0.7799303178920275,0.406910609773538,0.8566984886082762,9.918668315853985,334.2635338575255,31.713942098289927,223.7299577324661,5.0
0.8449581366142511,0.3149579041868068,5.240197679029556,9.977373225124982,759.3016344559959,785.6267508770729,331.86017090887884,7.0
0.7563312633338412,0.3850655043983919,7.7703987937690755,6.060810875949455,171.93022474311326,708.192254997866,773.0218595950238,3.0
2.6369690985683647e-05,0.1703516668038062,5.493667076028651,7.505139749727645,990.7216052871213,424.2028960085923,520.5382562086879,6.0
0.8043527376363304,0.266341882138302,0.7207659538673206,9.874064755567241,336.49380847968985,477.29672321126986,390.46066027181223,10.0
0.8496211994123672,0.4126446492130107,2.4908273075341967,4.857637712590402,634.6770130550773,880.0195100186596,664.0221653845254,10.0
0.8974025314786441,0.5507096272188154,0.6590310812462163,7.006824116568352,99.04239134307191,867.1116206751338,99.66725536695999,5.0
0.6358065867375587,0.06457174682638889,7.619394329609906,9.61158980784359,65.03010258540087,31.40623677598187,801.5732246766638,4.0
0.5207805209221523,0.7547476041215301,3.890643770372373,4.110940993052512,667.087313576597,571.0063359575272,10.170576746123539,6.0
0.4669267499097749,0.33136972285700905,9.096453134119141,3.448982896390928,523.3755546252602,79.29327598637637,66.77387618652554,4.0
0.8619931496714313,0.7441535820280658,7.210737965823588,7.7618384768238515,617.4750579880111,7.881294898803404,382.4930511344813,6.0
0.07577308345357281,0.6148230913676664,9.49362075331711,5.814741470490464,531.8486782279927,477.9061894903113,707.3784316437699,10.0
0.6103408494354042,0.4971634331712298,0.8555233199975532,8.387890064786314,844.8090561322342,876.1643580273378,61.66258872251651,3.0
0.6029710089944864,0.6499237273863717,6.162155887377131,7.19864238197779,946.9479972648736,366.01460795077963,347.5625387233699,9.0
0.2851893037424247,0.4802713182437666,8.674714601430443,0.4652565703603973,10.484873933671146,839.9851945554175,539.4607126658399,3.0
0.6742674463941978,0.10209790631674354,5.6528908805862885,5.51164674966481,66.80930012179753,209.80302078812755,346.24751147703245,4.0
0.6976833097681425,0.8407906694317759,4.778688941158583,9.814341578371664,953.1508531138487,842.4235258339011,885.9687817060533,5.0
0.7534375135091609,0.9785303006480246,1.1933016190697965,6.29339328071593,349.82473068319234,33.983660901128246,778.5404233445005,6.0
0.0334980649514105,0.10190524776643284,8.461105502744887,5.370140931276606,551.4931580341341,850.2977207839197,485.88641620479865,4.0
0.3405761442324189,0.5275568190124624,0.049697748472493634,6.11918450676561,462.51293236189684,314.5317600013345,672.9839447226802,1.0
0.15392573333815365,0.9207150334521726,1.2352033996248757,8.52808815680264,181.9351494598156,257.38610218608244,95.14067912123636,8.0
0.44373566660644426,0.7663378683417299,8.704446452206613,5.179567428705357,114.76389089435223,769.6440858262632,282.7287584833193,7.0
0.4756802940034015,0.1042895416356695,0.16485537539823958,9.431866462416213,693.1827676723003,449.7548951737344,229.86575019046174,1.0
0.5010633481336938,0.5873695970530618,0.8041039370020808,5.1886661550006385,10.65174226262866,575.496691886839,760.4671103070607,7.0
0.9381913985928174,0.01590060088714984,9.8910087547397,0.04702738235783155,829.4297156528188,895.0769158402803,910.0083534462036,4.0
0.1828813764799956,0.09222894193814836,8.067554282130557,8.693540281771133,920.5040476310677,960.4540151478343,76.79186133966266,9.0
0.9037479056544117,0.6085596735577425,7.191621943618351,0.3250443673604342,62.80112943061656,857.605178142765,73.05570266208537,5.0
0.24302441763656,0.6628308987614067,7.641416237733519,9.543955274903617,584.4627201010918,355.33384537953947,762.6647899270364,10.0
0.5937307710572501,0.2415065507249288,2.0078921727844317,6.4867300782598365,507.3009314827165,677.8466323977581,195.087626381381,6.0
0.10717408275165784,0.5406280517944776,3.2455822747040584,9.473007816611686,939.8147943858372,934.7972514603184,180.5915519269564,7.0
0.6553073691330623,0.003992814389697008,9.926208115123618,8.300390984185228,99.2792268224143,951.5460602136512,211.6953249845047,7.0
0.22025161675630645,0.4234826360685928,2.171614125618211,5.732826810025268,87.13245046094299,607.8453203601919,642.2354229765974,7.0
0.5460153144982971,0.27623540766223165,2.9639180710039352,1.5655707914122718,320.14865735868824,155.47127093604539,100.1264598692556,3.0
0.7413861054029967,0.9741113899345324,6.898884929823173,8.618109293070708,144.44159370541118,794.1822623773975,34.77168915735251,9.0
0.8243786497664273,0.7366029160354793,5.360226630978792,9.238072482539874,273.2369245471666,932.2383754652748,276.16452399302614,7.0
0.7609206005823843,0.25443309359369026,2.1363749209807104,7.436490861245176,173.30750199871952,923.9389218794614,512.4396878755178,5.0
0.2731477114971356,0.5898884625584281,6.507065437423902,0.7856684373035538,5.619537558260834,30.47965005711461,750.4606843212047,7.0
0.2949486768656018,0.7464707503801518,4.017878352503224,0.8115173950208621,961.8664114741216,54.05441404068856,223.52399385134083,6.0
